variant	category	roles	path
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/implementation/periodic-contract-verification.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/implementation/petrinet/colored.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/implementation/qe-observation-adaptation-result-boundary.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/implementation/qexsd-parsing-migration.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/implementation/strict-python-conformance-migration.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/implementation/workflow-normalized-observation-input-boundary.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/implementation/workflow-run.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/index.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/package-module-crosswalk.md
TargetTreeInput	public_documentation	documentation_citation	docs/architecture/migration/v1-to-v2/pi-harness-subagents.md
TargetTreeInput	architecture_documentation	authority_citation	docs/architecture/v2/index.md
TargetTreeInput	architecture_documentation	authority_citation	docs/architecture/v2/ksdft2effmass/analysis/index.md
TargetTreeInput	architecture_documentation	authority_citation	docs/architecture/v2/ksdft2effmass/analysis/particle-in-box-dimensional-plan.md
TargetTreeInput	architecture_documentation	authority_citation	docs/architecture/v2/ksdft2effmass/campaigns/index.md
TargetTreeInput	architecture_documentation	authority_citation	docs/architecture/v2/ksdft2effmass/finite-domain-solid-state-extraction-decision.md
TargetTreeInput	architecture_documentation	authority_citation	docs/architecture/v2/ksdft2effmass/finite-domain-solid-state-extraction-inventory.md
TargetTreeInput	authority	authority_citation	docs/architecture/v2/ksdft2effmass/harness/conformance.md
TargetTreeInput	architecture_documentation	authority_citation	docs/architecture/v2/ksdft2effmass/index.md
TargetTreeInput	architecture_documentation	authority_citation	docs/architecture/v2/ksdft2effmass/integration/index.md
TargetTreeInput	architecture_documentation	authority_citation	docs/architecture/v2/ksdft2effmass/integration/wannier90/index.md
TargetTreeInput	architecture_documentation	authority_citation	docs/architecture/v2/ksdft2effmass/operators/index.md
TargetTreeInput	architecture_documentation	authority_citation	docs/architecture/v2/ksdft2effmass/periodic-1d-capability-extraction-inventory.md
TargetTreeInput	architecture_documentation	authority_citation	docs/architecture/v2/ksdft2effmass/periodic-native-evidence-presence-audit.md
TargetTreeInput	architecture_documentation	authority_citation	docs/architecture/v2/ksdft2effmass/research-monograph-software-extraction-audit.md
TargetTreeInput	architecture_documentation	authority_citation	docs/architecture/v2/ksdft2effmass/serialization/index.md
TargetTreeInput	architecture_documentation	authority_citation	docs/architecture/v2/ksdft2effmass/solid-state/index.md
TargetTreeInput	architecture_documentation	authority_citation	docs/architecture/v2/ksdft2effmass/solid-state/initial-implementation-review.md
TargetTreeInput	architecture_documentation	authority_citation	docs/architecture/v2/ksdft2effmass/sparse-fourier-transform-technology-review.md
TargetTreeInput	authority	authority_citation	docs/architecture/v2/repository-layout.md
TargetTreeInput	public_documentation	documentation_citation	docs/concepts/cpn-contract.md
TargetTreeInput	public_documentation	documentation_citation	docs/concepts/index.rst
TargetTreeInput	public_documentation	documentation_citation	docs/concepts/operator-records.rst
TargetTreeInput	public_documentation	documentation_citation	docs/concepts/periodic-calculation-records.rst
TargetTreeInput	public_documentation	documentation_citation	docs/concepts/provenance-and-artifacts.md
TargetTreeInput	public_documentation	documentation_citation	docs/concepts/qoi-reference-targets.rst
TargetTreeInput	public_documentation	documentation_citation	docs/concepts/scientific-workflow-model.rst
TargetTreeInput	public_documentation	documentation_citation	docs/concepts/sqlite-revision-store.rst
TargetTreeInput	public_documentation	documentation_citation	docs/concepts/workflow-artifacts.rst
TargetTreeInput	public_documentation	documentation_citation	docs/concepts/workflow-run-persistence.rst
TargetTreeInput	other_first_party_python	python_consumer	docs/conf.py
TargetTreeInput	public_documentation	documentation_citation	docs/development/source-documentation.rst
TargetTreeInput	publication_context	identity_only	docs/publications/research-monograph/appendices/G-one-dimensional-reduction.tex
TargetTreeInput	publication_context	identity_only	docs/publications/research-monograph/references.bib
TargetTreeInput	public_documentation	documentation_citation	docs/user-guide/abinit.md
TargetTreeInput	public_documentation	documentation_citation	docs/user-guide/colored-petri-nets.md
TargetTreeInput	public_documentation	documentation_citation	docs/user-guide/cross-backend-verification.md
TargetTreeInput	public_documentation	documentation_citation	docs/user-guide/dft-backends.md
TargetTreeInput	public_documentation	documentation_citation	docs/user-guide/external-dependencies.md
TargetTreeInput	public_documentation	documentation_citation	docs/user-guide/external-tool-lifecycle.md
TargetTreeInput	public_documentation	documentation_citation	docs/user-guide/index.md
TargetTreeInput	public_documentation	documentation_citation	docs/user-guide/installation.md
TargetTreeInput	public_documentation	documentation_citation	docs/user-guide/operator/comparison.md
TargetTreeInput	public_documentation	documentation_citation	docs/user-guide/operator/compatibility.md
TargetTreeInput	public_documentation	documentation_citation	docs/user-guide/operator/differencing.md
TargetTreeInput	public_documentation	documentation_citation	docs/user-guide/operator/hermiticity.md
TargetTreeInput	public_documentation	documentation_citation	docs/user-guide/operator/index.md
TargetTreeInput	public_documentation	documentation_citation	docs/user-guide/operator/representations.md
TargetTreeInput	public_documentation	documentation_citation	docs/user-guide/operator/residuals.md
TargetTreeInput	public_documentation	documentation_citation	docs/user-guide/paw-and-pseudopotential-backends.md
TargetTreeInput	public_documentation	documentation_citation	docs/user-guide/provenance-and-artifacts.md
TargetTreeInput	public_documentation	documentation_citation	docs/user-guide/quantum-espresso.md
TargetTreeInput	public_documentation	documentation_citation	docs/user-guide/troubleshooting.md
TargetTreeInput	public_documentation	documentation_citation	docs/user-guide/wannier90.md
TargetTreeInput	public_documentation	documentation_citation	docs/user-guide/workflow-model.md
TargetTreeInput	public_documentation	documentation_citation	docs/verification/cpn-contract.rst
TargetTreeInput	public_documentation	documentation_citation	docs/verification/index.rst
TargetTreeInput	public_documentation	documentation_citation	docs/verification/operator-record-compatibility-analysis.rst
TargetTreeInput	public_documentation	documentation_citation	docs/verification/operator-record-data-object.rst
TargetTreeInput	public_documentation	documentation_citation	docs/verification/operator-record-difference.rst
TargetTreeInput	public_documentation	documentation_citation	docs/verification/operator-record-energy-reference.rst
TargetTreeInput	public_documentation	documentation_citation	docs/verification/operator-record-geometry.rst
TargetTreeInput	public_documentation	documentation_citation	docs/verification/operator-record-hermiticity.rst
TargetTreeInput	public_documentation	documentation_citation	docs/verification/operator-record-json-serialization.rst
TargetTreeInput	public_documentation	documentation_citation	docs/verification/operator-record-residual-analyzer.rst
TargetTreeInput	public_documentation	documentation_citation	docs/verification/provenance-contract.rst
TargetTreeInput	public_documentation	documentation_citation	docs/verification/testing-and-evidence.rst
TargetTreeInput	example	python_consumer	examples/tutorials/silicon-bands/scripts/compare_retained_observations.py
TargetTreeInput	example	python_consumer	examples/tutorials/silicon-scf/qe/reconstruct_silicon_scf.py
TargetTreeInput	authority	authority_citation	harness/intake/python-architecture-review-refactor.md
TargetTreeInput	python_resource	identity_only	harness/pi/fixtures/evidence/python-conformance/duplicate-ids/test__ExampleOne.py
TargetTreeInput	python_resource	identity_only	harness/pi/fixtures/evidence/python-conformance/duplicate-ids/test__ExampleTwo.py
TargetTreeInput	python_resource	identity_only	harness/pi/fixtures/evidence/python-conformance/invalid/test__bad-artifact.py
TargetTreeInput	python_resource	identity_only	harness/pi/fixtures/evidence/python-conformance/unknown-static-count/test__ExampleDynamic.py
TargetTreeInput	python_resource	identity_only	harness/pi/fixtures/evidence/python-conformance/valid-artifact/test__json_schema.py
TargetTreeInput	python_resource	identity_only	harness/pi/fixtures/evidence/python-conformance/valid/test__ExampleRecord.py
TargetTreeInput	harness_check	python_consumer	harness/pi/validation/test_validate_documentation_projection.py
TargetTreeInput	harness_check	python_consumer	harness/pi/validation/test_validate_evidence_repository_conformance.py
TargetTreeInput	harness_check	python_consumer	harness/pi/validation/test_validate_python_conformance.py
AcceptedF0Input	accepted_f0	identity_only	harness/reports/public-import-boundaries/phase3/foundation-inputs.json
AcceptedF0Input	accepted_f0	identity_only	harness/reports/public-import-boundaries/phase3/foundation-selection.tsv
AcceptedF0Input	accepted_f0	accepted_f0_lineage	harness/reports/public-import-boundaries/phase3/foundation.json
AcceptedF0Input	accepted_inventory	identity_only	harness/reports/python-architecture-inventory.json
TargetTreeInput	authority	authority_citation	harness/reports/python-architecture-review.md
TargetTreeInput	authority	authority_citation	harness/reports/python-public-import-boundaries-plan.md
TargetTreeInput	harness_state	identity_only	harness/state/harness-control.sql
TargetTreeInput	harness_state	identity_only	harness/state/harness-control.sqlite3
TargetTreeInput	harness_state	identity_only	harness/state/projection-manifest.json
TargetTreeInput	harness_task_graph	identity_only	harness/task-graph.json
TargetTreeInput	python_environment	identity_only	python/pyproject.toml
TargetTreeInput	production_module	production_fact,runtime_source	python/src/ksdft2effmass/__init__.py
